date,LREN3 Daily Return,JO Daily Returns,SOYB Daily Returns,WEAT Daily Returns,CORN Daily Returns,XLI Daily Returns,IYC Daily Returns
2019-10-21,0.0034652273247857135,-0.02828467153284686,0.0,0.010869565217391353,-0.0019685039370078705,-0.00782015342893172,0.005237621886635679
2019-10-18,-0.015165083434297233,-0.0040688575899843205,0.0025173064820640523,0.008960573476702427,0.00591715976331364,-0.005942567452084879,-0.0026731586668887752
2019-10-17,0.009164279516468365,-0.03275612822124452,-0.0037664783427495685,-0.01243339253996456,0.00588235294117645,0.008707911979198402,0.005361104743550449
2019-10-16,0.0011562350317622094,0.010871507617528309,-0.001890359168241873,-0.01978417266187038,-0.005847953216374213,-0.004897217436454104,-0.005061271375349619
2019-10-15,-0.010225470146137061,0.010069972326057552,0.0063131313131312705,-0.006422018348623881,0.0006535947712418277,0.0005191430713504808,-0.0032701279370657144
2019-10-14,-0.011109658350271223,0.005921923527315354,0.0037641154328733606,0.008310249307479145,0.004572175048987548,-0.00802410523917585,-0.007200078568006196
2019-10-11,-0.00867426048423603,-0.016819721811860866,-0.0050000000000000044,-0.005494505494505586,0.0032509752925877766,0.0019568692216600514,0.0011935386201269438
2019-10-10,-0.03380431971029496,0.0038610038610038533,-0.00816582914572872,-0.029465930018416242,-0.03046014257939067,-0.01849035003802746,-0.010223477847746132
2019-10-09,0.006996151593742228,0.015349358974358962,-0.0006333122229258414,0.020872865275142427,0.026069518716577367,-0.009020428936110436,-0.006345410900691184
2019-10-08,-0.010422356765289353,0.004138401270246117,-0.003168567807350975,-0.0037174721189590088,0.001954397394136942,-0.008433674213063735,-0.006572304029150877
2019-10-07,-0.00041137839046101465,0.012574662055957253,-0.0031786395422759295,-0.01679104477611959,-0.014954486345903795,0.015660333292118356,0.010538472916157726
2019-10-04,0.011569529512798882,0.014902204284383602,-0.0025510204081632404,0.0,-0.0033003300330033403,0.005052151459037146,0.0010718033418566364
2019-10-03,-0.0036781723717776993,0.037320281431630464,-0.0038363171355498826,-0.003795066413662118,0.004635761589403931,-0.010315952109218651,-0.011766469974924587
2019-10-02,-0.005533460141794899,-0.016366853435564765,0.0038510911424904926,-0.0019047619047618536,-0.0019775873434410007,-0.0065491821001715245,-0.0018307252706735166
2019-10-01,0.04081636928517418,0.005246589716684236,0.0019181585677749968,0.01526717557251911,0.010568031704095038,0.01923637622973584,0.014811889290148761
2019-09-30,-0.0003985378892790159,-0.002982403817476942,-0.010210593490746711,-0.00375939849624074,-0.007843137254902044,0.02454753987397207,0.007274517489827215
2019-09-27,-0.005744858221006899,-0.0014956625785221833,-0.01869761444229523,-0.016037735849056545,-0.025691699604743157,-0.0014170098862984482,-0.007405900908434182
2019-09-26,-0.0021913258331391905,0.004194128220491367,0.0045992115637318864,-0.0019175455417065335,0.0,0.0039997742168804695,0.0039854137311248206
2019-09-25,-0.011983364556926057,0.0020883054892602004,-0.002616088947024142,-0.015926993275696577,0.0027045300878973944,-0.001413367501699625,0.008031697241692948
2019-09-24,-0.0009840194420877024,-0.022625781482584206,0.0052459016393442415,0.009351633119228486,0.0020229265003370855,-0.0064339667355801655,-0.00681845747445442
2019-09-23,-0.001009664815957323,0.0003045994517212325,-0.0034833659491193547,0.0,-0.006729475100942128,0.005698133347389778,0.009553797048097223
2019-09-20,0.013145083767488908,-0.0073081607795372205,-0.006323396567299078,0.005802707930367523,-0.00203252032520318,0.001931420170368403,-0.0014115738013005252
2019-09-19,0.011178496327675091,0.004907975460122671,0.011857707509881354,0.0019230769230769162,0.005431093007467691,0.006333674669094069,0.010882962553544262
2019-09-18,-0.018951289640082192,0.019536019536019467,-0.003906249999999889,0.0057581573896352545,-0.0013504388926401933,0.005081314020008332,0.006016235269245218
2019-09-17,-0.005431476759546583,0.0,0.005228758169934622,-0.007633587786259555,-0.005409060175794345,0.0015166874408452102,0.00121063511013908
2019-09-16,-0.014768962115923712,0.029940119760478945,0.0058517555266579535,0.0038461538461538325,0.01903467029231809,0.0005047968612219567,-0.005598467387886941
2019-09-13,0.0020524996812565366,-0.011046511627906819,-0.0019392372333549845,-0.007662835249042099,-0.01334222815210151,0.0008826262000620755,0.010944719590179286
2019-09-12,0.030941360760747827,0.007348618459729561,-0.0019430051813471572,0.0,-0.0013522650439485862,-0.0054187230224176375,-0.0004900354949494146
2019-09-11,0.014316438613919402,-0.0035016049022470463,-0.0304996755353667,-0.01158301158301156,-0.01760324983073802,-0.000633878676398969,-0.0034323804395735014
2019-09-10,-0.030965446120642337,-0.012884333821376215,0.007362784471218298,0.009765625,0.006891798759476098,-0.009254791478587654,-0.0022809256519430443
2019-09-09,0.0008110183220153555,-0.026994956986057694,-0.0146179401993356,-0.01934235976789156,-0.021218343600273748,-0.009087255193324983,0.0032723182792504524
2019-09-06,0.009699652202886488,-0.02286585365853655,-0.003371544167228624,-0.017751479289940808,0.0013986013986013734,-0.0029701034251317093,-0.003261645138244229
2019-09-05,0.005599701783797206,-0.014352574102964089,0.004059539918809252,0.008032128514056103,0.010474860335195624,-0.002072544352979322,-0.0026900294585618933
2019-09-04,0.005376082711457952,0.015827793605571516,0.014150943396226578,-0.01195219123505964,-0.0027643400138217533,-0.01765321406945486,-0.013125940656092738
2019-09-03,-0.015244135863411223,-0.012464942349641683,-0.0053156146179401675,-0.012096774193548265,0.00554400554400547,-0.01255255011692824,-0.011159447092802366
2019-08-30,0.004167391225225137,0.010728936573051406,-0.0006680026720107257,0.012244897959183598,0.016540317022742945,0.013782642740977291,0.006863256408598195
2019-08-29,-0.007317539744067347,-0.0124882922260382,0.0,0.01814516129032251,0.0030508474576271816,-0.004091542525035297,0.0032941050352350842
2019-08-28,-0.03128923832764341,0.017072399620613465,-0.002673796791443861,0.005940594059405946,0.00033795201081443516,-0.016832040264561532,-0.013132697584578357
2019-08-27,-0.024066287513925144,0.004041032017407353,-0.007372654155495928,0.0019685039370078705,-0.010810810810810811,-0.01213336496080586,-0.009934277059319596
2019-08-26,-0.008219918766346979,0.0006191950464398133,0.007427413909520508,0.0009823182711197198,0.007513661202185773,0.005186302020075084,0.00029036114138314417
2019-08-23,0.021253396562765037,-0.023205445544554504,-0.010053619302949124,0.004906771344455496,-0.003389830508474634,-0.007331689871879488,-0.009528243561131466
2019-08-22,0.021018692697476693,0.01583782071586959,0.012186865267433955,-0.013671875,0.007482993197279075,0.027489485775366473,0.02463589946581468
2019-08-21,0.02181012411354888,-0.0030339881509199307,0.006020066889632192,-0.003960396039603853,0.0013504388926399713,-0.00146379191551127,-0.00156291063550007
2019-08-20,-0.016558711852017294,-0.008529151432315696,-0.0033244680851063357,0.0,-0.0020229265003370855,-0.0061323925876733965,-0.01141696910396095
2019-08-19,0.0020316516460714418,-0.005886435331230233,-0.004669779853235467,0.010934393638170947,0.008108108108108025,0.005901303747691378,0.0020002276834898414
2019-08-16,0.003239106649441048,0.012585122519309211,0.015415549597855183,0.004916420845624492,0.012064343163538771,-0.009332676781385829,-0.01026474054112414
2019-08-15,-0.02683557510818646,0.017188968975242913,-0.00990099009900991,0.0,-0.018543046357615833,-0.01897750319779823,-0.012735835184090605
2019-08-14,0.005594892629135151,0.005157354776098799,0.006666666666666599,0.009784735812133016,0.0,0.0010975469404828075,-0.003091822070564687
2019-08-13,0.03608156549333019,0.006868776033764679,0.013907284768212014,-0.005813953488372103,0.013495276653171295,0.03151917900403767,0.03011043626033927
2019-08-12,-0.008953385676203407,-0.02017047184170484,-0.012410189418680662,0.0,0.015312916111850816,-0.011823116714372306,-0.01334136825404697
2019-08-09,0.013252992347439374,0.039847890789563634,0.014550264550264647,0.050682261208576884,0.05836065573770499,0.013982282140612146,0.013709549691723666
2019-08-08,0.0011901591989218474,-0.003958769046907729,-0.00782268578878742,-0.0037105751391465214,0.0,0.008485830047380238,0.0062991963916916305
2019-08-07,-0.009304443486285008,0.0009748781402323381,-0.019710906701708275,-0.012104283054003795,-0.00619578686493194,-0.016698386652050812,-0.01859428160760579
2019-08-06,0.006994045197924015,-0.008690440515432996,0.0,-0.012252591894439169,-0.008104738154613433,0.0005348325057792369,0.0012661051847788762
2019-08-05,-0.035119147397822514,-0.013905683192261264,0.0,0.016221374045801484,0.00942803268384651,-0.014833326725553486,-0.013489463884284403
2019-08-02,0.022000862368499297,0.033721643163703297,0.004021447721179738,-0.005633802816901401,-0.011207970112079524,0.02848693678003822,0.027537730949664718
2019-08-01,-0.017703501172519065,-0.006820877817318993,-0.004005340453938633,-0.01227573182247399,-0.013224181360201537,0.006461675879963158,0.00655456012111344
2019-07-31,-0.027859497394817967,0.0101522842639592,0.01608579088471851,0.015296367112810572,0.01212507977026167,0.01978877317918082,0.009554772100510478
2019-07-30,0.023178104873042615,0.0053207212533255,0.01253298153034299,0.018832391713747842,0.019546027742749272,0.011308169304407034,0.013095677668597538
2019-07-29,-0.002469260018529984,0.017347838870920507,0.011074918566775338,0.009242144177449063,0.01298701298701288,-0.004320861676530785,0.005431217647173581
2019-07-26,-0.022091332414349574,-0.010066473988439406,-0.008376288659793785,-0.0073260073260073,-0.004884004884004756,0.0017872832641614433,0.004731885377910583
2019-07-25,-0.02681063658340055,0.00900101308840151,0.0,0.008302583025830312,0.006134969325153339,0.0021646319213486365,-0.007642161937546077
2019-07-24,0.013448944353916303,0.004050925925926041,0.010396361273554255,-0.0045745654162853144,0.0024390243902441266,0.0020338180773138426,0.002417928576370354
2019-07-23,-0.0036384314221036274,0.013544668587896158,-0.005787781350482302,-0.01194852941176483,0.0024330900243307862,-0.004312442493196511,-0.007057197403037896
2019-07-22,0.021481722823674554,0.024344611885129375,-0.0006468305304011546,0.0009302325581395099,-0.007888349514563076,-0.012486347130877262,-0.00382354277406749
2019-07-19,-0.008412841463962817,0.020704376259500057,0.016181229773462702,0.027881040892193454,0.017737003058103884,-0.0007734360357839476,0.0015802550663934767
2019-07-18,0.030754749974633677,0.00701346945102399,-0.01974522292993619,-0.018083182640144746,-0.011418269230769273,-0.005423526428133707,0.009107305560779322
2019-07-17,-0.007202712693655355,-0.005671077504725952,-0.0006497725795970855,0.0202578268876612,0.01641337386018238,-0.001816815101877034,0.004959050605780169
2019-07-16,-0.005385848698367113,-0.011678435632808237,0.004551365409622754,0.0072202166064982976,-0.0005980861244018199,0.02184944611348083,0.008357804179351058
2019-07-15,-0.003128532855958155,0.036823303105248506,0.016181229773462702,0.006236559139784825,0.00957510472770795,-0.006364417593291982,0.0001322495696323145
2019-07-12,-0.006272447190590502,-0.03260005300821622,0.012420382165605037,0.02229821186863301,0.022525192649673897,0.004098897700528958,-0.0012786886851633428
2019-07-11,0.01914594770514122,0.0035616438356165236,-0.011638880150990794,-0.0034843205574913716,-0.020289855072463836,-0.01722130869417704,-0.00851871384316627
2019-07-10,0.008050656952095281,-0.0062790062790063494,-0.0063653723742840285,-0.027972027972028024,-0.015384615384615219,-0.006749758320673815,-0.004184670446523708
2019-07-08,-0.015766394758012447,-0.010787486515641764,-0.009038089089735357,0.014440433212996373,0.012084592145015005,0.0022154317290903336,-0.002154559736664896
2019-07-05,0.008942240705723359,0.03189749182115609,-0.005211726384364845,0.006227758007117501,0.0011940298507462366,0.008325769694517815,0.00242911337361873
2019-07-03,-0.012368309301625802,0.03249669749009243,0.014407334643091074,0.0026525198938991412,-0.0005963029218841731,0.004000485707271517,-0.0016716912592938948
2019-07-02,-0.008279658874597362,-0.03428863868986687,-0.008392511297611427,-0.01940035273368612,-0.026252983293556187,-0.005526568676555099,-0.00794565715352058
2019-07-01,-0.006202763029179326,0.005829358770535142,0.0078125,0.01618705035971235,-0.013480392156862697,0.0012928214042580155,-0.0052110769940517665
2019-06-28,0.015716597024610923,-0.009747102212855574,0.016208010335917233,0.014159292035398341,0.02111801242236022,-0.0009030144046641153,-0.008244942088494689
2019-06-27,-0.006360738251412146,-0.026602819898909336,-0.012771042979104918,0.03315881326352521,0.027980535279805263,-0.01046276389804679,-0.004133780281993404
2019-06-26,-0.0046919394218488675,-0.0049193768789288495,0.004507405022537103,0.0033783783783785104,0.00591715976331364,-0.0009133871305889718,-0.0060878270011826
2019-06-25,-0.010456041413868133,-0.0008239494644326495,0.009615384615384581,-0.010101010101010166,0.00588235294117645,-0.0024833695769851394,0.0007887802916470843
2019-06-24,0.02531025797672326,-0.026113249037932995,0.0069841269841268705,0.005102040816326481,0.0011695906432749315,0.007597287486986071,0.007233450893691318
2019-06-21,-0.008862330577836808,-0.0287891617273498,-0.008196721311475308,-0.020304568527918843,-0.005841121495327228,0.0019494966016790904,0.004419279682983612
2019-06-19,0.01851687070961816,-0.033820578962453385,-0.013784461152882233,-0.008635578583765069,-0.013395457192778126,-0.01644683426824267,-0.004829996383146851
2019-06-18,-0.0282121708668851,-0.018095520617027572,0.010165184243964509,0.017421602787456303,0.015938606847697656,0.0007838789390253176,-0.0046298182518547115
2019-06-17,-0.005374281072049625,0.01450151057401805,0.0006289308176099517,0.015410958904109595,0.01162115049389878,-0.01905721187182896,-0.00575697982056933
2019-06-14,-0.008866647560679897,0.0024329958308517696,-0.013199245757385292,-0.003372681281618828,-0.009190120620333198,0.0034591762511826385,-0.0031410011999803977
2019-06-13,-0.001964020392003274,0.016585615105594753,-0.004458598726114538,-0.005076142131979711,-0.011014492753623317,0.0039786461157786945,-0.0010197947176229238
2019-06-12,-0.007650906497587484,0.011691992986557542,-0.00895713371721052,-0.010204081632652962,-0.015240328253223745,-0.005018742247278385,-0.009097323747279895
2019-06-11,-0.002863418315097288,-0.01415651601237422,-0.020658489347966436,-0.01718213058419249,-0.0029761904761904656,-0.0021237417137244252,-0.00037500894853848
2019-06-10,-0.011045119674232051,0.006445941986522152,0.005273566249176076,-0.01573426573426573,-0.016716417910447867,0.008647002459051034,-0.002155569003818858
2019-06-07,-0.009157513328611588,0.02882096069869,-0.008524590163934476,-0.001776198934280604,-0.004857316332726014,-0.0013199459553955295,-0.005822865309820013
2019-06-06,-0.028402195498675953,0.014431239388794426,0.013227513227513255,0.012455516014235002,0.01037217815741287,-0.007923358233765554,-0.013461803244830928
2019-06-05,-0.009978354210283591,-0.035983263598326376,0.0026109660574411553,-0.02811950790861162,-0.01268115942028969,-0.0017302789236982585,-0.004931336374711881
2019-06-04,0.013823277108318432,0.0625,0.009765625,0.025316455696202445,0.024464831804281273,-0.009602222980388375,-0.004378672635414471
2019-06-03,0.014799119453571041,-0.019607843137254832,-0.0019342359767891004,0.01940035273368612,-0.006567164179104412,-0.023293392711632,-0.0226656511954042
2019-05-31,0.0031865403508446466,0.020277777777777617,-0.0006459948320413078,-0.025086505190311525,0.0042067307692308376,-0.006753675002054038,0.009296138103755958
2019-05-30,-0.0020396681892792534,-0.025864416008712143,0.010342598577892659,0.018633540372670954,0.018551765409934085,0.013878708190605549,0.011856543264729735
2019-05-29,-0.019341053979566314,-0.020681945220793807,-0.015355086372360827,-0.04355400696864109,-0.02585193889541726,-0.0038328996413249383,-0.004309199918844042
2019-05-28,-0.0006955040630212128,-0.03681506849315064,-0.01299545159194293,0.023679417122040025,0.00361881785283491,0.004535281866638208,0.008801387983117692
2019-05-24,-0.01395022645516153,-0.029629629629629672,-0.029624753127057257,-0.02313167259786475,-0.030649038461538547,0.009302299430589134,0.003519211243911524
2019-05-23,0.007559969959066715,-0.000610687022900902,-0.00746268656716409,-0.03642987249544627,-0.021698698078115308,-0.00040665408638596023,-0.0009125737789401622
2019-05-22,0.0031518568064805574,-0.014054384356858907,0.008202323991797655,0.001890359168241984,0.00823827629911289,0.015457748588322273,0.013221777927660217
2019-05-21,0.01350769495737314,0.008986674930275829,-0.009491525423728886,0.0037735849056603765,-0.0037712130735386706,0.008278704493879463,0.0053748283594599044
2019-05-20,-0.026665048249074563,-0.03839066339066355,0.010951403148528494,0.013157894736842035,-0.013880126182965191,-0.011654773762675319,-0.007564596446574368
2019-05-17,-0.036204828141796375,-0.00447141488342373,-0.013540961408259888,-0.029684601113172393,-0.010876519513755567,0.0025456853455811945,0.007594337147750485
2019-05-16,0.007613379051562452,0.03144048764837981,0.02264927934111194,0.009560229445506607,-0.0012936610608021981,0.011226681461624644,0.005018043746411127
2019-05-15,0.02544642971797817,-0.002799377916018586,-0.004026845637583931,-0.03409090909090917,-0.018782383419689075,-0.009119292294028192,-0.009580510992275748
2019-05-14,-0.016214388579300132,-0.009357454772301987,-0.003369272237196852,0.00588235294117645,0.0026072607260725356,-0.00133354165638766,-0.007160220676282969
2019-05-13,0.009987245449986304,-0.006615239294710307,-0.02974983096686945,-0.029239766081871288,-0.021034267092399417,-0.010284589721174187,-0.007498515958999974
2019-05-10,0.023484840846533128,0.006358181800893092,0.004878048780487809,-0.0200803212851407,-0.01344989912575656,0.029284397970517295,0.028776561443703663
2019-05-09,-0.007245573722850729,0.004708587266342157,0.00277392510402219,0.01127049180327866,0.002044989775051187,-0.003932435927834099,-0.001730858180885142
2019-05-08,0.02652202064505249,-0.025717868338557937,0.014522821576763434,0.01722391084093222,0.02448979591836742,0.0014471799602093771,0.0031864880386949235
2019-05-07,-0.022753087314821507,-0.005135201225240915,0.006134969325153339,0.003984063745019917,0.011288180610889764,0.0,-0.00014040495246570028
2019-05-06,-0.006308500772797543,0.02247736093143593,0.0,-0.005952380952381042,-0.008535784635587684,0.020636406240081895,0.015228748002967363
2019-05-03,0.008053277056621733,0.005219041594179963,0.009485094850948617,0.0,0.01655629139072845,0.009658351847710689,0.0027146703973786046
2019-05-02,0.0062978324198883495,0.008810572687224738,0.0006711409395971923,0.017964071856287456,-0.0013029315960911836,-0.011989232233053482,-0.012619301632892155
2019-04-30,0.025458096076896863,0.021943573667711602,0.005326231691078487,-0.013972055888223478,-0.015032679738562149,0.006581293693545653,0.007792012694060935
2019-04-29,-0.007036087160396942,-0.0007638036809817228,0.007947019867549754,0.010121457489878471,-0.0038553417385533972,-0.003973799529255695,0.002024942144510211
2019-04-26,-0.006442643845154916,0.009973875751724481,0.006570302233902758,0.018036072144288484,0.0018718483336552794,-0.0023168290122002055,0.0002756761154307785
2019-04-25,-0.008652360848067198,-0.009726443768997006,0.003916449086161844,-0.007874015748031482,-0.012639627659574382,-0.007482232183804616,-0.006795193310492054
2019-04-24,-0.05474492728807134,-0.010911602209944693,-0.0019505851755526882,-0.003968253968254065,-0.0053805076128459195,0.020535276686044046,0.0006930123670654265
2019-04-23,0.008309503784692973,0.017548759484243392,0.005863192182410382,0.01195219123505975,0.014218009478673022,0.002929914968345493,0.0007388259587903789
2019-04-22,0.0,-0.013418725221103878,0.014896373056994872,-0.003937007874015852,0.006008010680907949,-0.008634895782366203,-0.010572830903860853
2019-04-18,-0.021286534098491905,0.004327666151468401,0.0031908104658584513,0.011857707509881577,0.011280690112806857,0.003073148839113138,0.001260932211434307
2019-04-17,-0.05601009067975726,-0.036626654355186195,0.0,0.0078125,0.0019685039370078705,-0.01136533611846624,-0.0001400843619157044
2019-04-16,0.009536561448735048,0.03642172523961662,0.008269720101781175,0.0,-0.0006548788474132206,-0.0012913415087328906,-0.0018175780030134092
2019-04-15,0.00048429348185008436,0.012946979038224393,0.010410094637224088,0.029069767441860295,0.011795543905635641,-0.006078348772835196,-0.004482512059304278
2019-04-12,0.006292767717661629,-0.012784540474741313,-0.004683109584764367,0.005649717514124353,-0.0058290155440414715,0.005595420980221366,-0.0034236625783996555
2019-04-11,0.008183010823220593,0.0018526567591143905,0.0006273525721456341,0.0,0.0,-0.013069757671003601,-0.007436274117516906
2019-04-10,0.01885196571186909,0.03876923076923067,0.008056426332288424,-0.0074906367041198685,0.0032573289902280145,-0.008522298622637203,-0.0018016089702274085
2019-04-09,-0.003509584171482727,-0.0013625592417061405,-0.0011568243306278037,0.0037735849056603765,-0.001948051948052032,0.00026495933213954714,-0.004987646272318513
2019-04-08,0.006349647137986025,-0.007533962152221574,-0.0006164421945340504,0.009398496240601517,-0.0006506180871828082,0.013749784353065841,0.004726113941818655
2019-04-05,0.027790823244102425,0.004184100418409997,6.853582554522397e-05,0.0,0.0026041666666667407,0.004302680364850264,-0.0022968760369846963
2019-04-04,0.0,0.018749999999999822,0.006142881173252679,0.009310986964618184,0.010389610389610393,-0.0028566091608961397,-0.006603296104734979
2019-04-03,-0.018176842790058934,-0.007303534910896858,-0.00617348929082262,-0.0018450184501844769,-0.00449871465295637,-0.006120299886665959,-0.005465650203239303
2019-04-02,0.001619688683214271,-0.03207769276044725,0.0,-0.012939001848428888,-0.0038089089735313664,0.003013025478778797,-0.006025545385042186
2019-04-01,0.012015141651090966,0.003040437823046638,-0.006230529595015688,0.0,-6.480461408853166e-05,0.0003919394695126588,0.001939863257311325
2019-03-29,0.00022826726984570556,0.02819036071536818,-0.01253918495297801,-0.009363295880149725,-0.012961762799740706,-0.020240035958433045,-0.011084117304989483
2019-03-28,-0.034247836494199935,-0.001179245283018826,0.005079365079365017,0.01512287334593565,0.040052527905449775,-0.010662540056421532,-0.003670890089290224
2019-03-27,-0.030497187126572567,-0.009445100354191216,0.0031585596967782514,0.011564245810055773,0.0006313131313131493,-0.007274020879415866,-0.004666925885080109
2019-03-26,0.031703034029658905,0.019964243146602945,0.010390428211586977,-0.002227499493750118,0.006940063091482651,-0.0010862002373187574,0.0019742350338798342
2019-03-25,-0.006859355032699299,-0.009348524685948045,0.006544094733561767,0.0036900369003691758,0.004385964912280826,-0.006656895589056355,-0.003940690219071286
2019-03-22,0.014992066045105945,-0.00589796520200514,-0.006191950464396134,-0.009191176470588314,-0.0024953212726138707,-0.0023242382639317993,-0.0020767470402976995
2019-03-21,0.007438577801451407,0.01038267576386831,0.009968847352024968,0.0,-0.0056285178236397115,0.023165539165353355,0.018484345837636473
2019-03-20,0.02182843909609078,0.0003229594832647731,-0.0061690314620604925,-0.0018738404452689483,-0.010320754716981129,-0.009512350913515877,-0.011611202739765125
2019-03-19,0.00999935321130585,0.017580933932083154,0.003724394785847407,-0.0111340359486235,-0.0010612675474551692,0.006899101337847435,-0.003173951474915837
2019-03-18,0.003153256999410825,0.004614940871070061,-0.0049474335188621765,0.001879699248120259,0.0019593872461702855,0.0036274393425335116,-0.0004078792677367771
2019-03-15,-0.013239841581529133,0.004880849842090251,0.00373523927905528,0.0037523452157597337,-4.444444444440254e-05,-0.009638209559541533,-0.005756144688204956
2019-03-14,0.0047769876512540055,-0.003714285714285781,-0.0031021479743157387,-0.013084112149532645,-0.004933552602337854,0.003525908973500913,-0.006052513120735958
2019-03-13,0.0036185040769336485,0.0008603383997705105,-0.0008260869565217543,-0.009469696969696906,-0.005768396334771109,0.003347462142126778,0.0015974853142166623
2019-03-12,0.01780916479122996,-0.012131805157593156,-0.003835466565548007,0.011472275334607929,-0.001360614073370514,-0.00867519198517086,-0.005232425375924277
2019-03-11,0.010634676913069407,0.01837188121798561,-0.005304212168486644,-0.04914933837429103,-0.010282776349614386,0.008346248987848748,-0.002053802098595625
2019-03-08,-0.038795544412428606,-0.0019367701509540591,0.004391468005018995,0.01988071570576544,0.00454545454545463,-0.008411002186915817,-0.01385403567555421
2019-03-07,-0.02393496914044868,-0.011757319787683351,0.0074953154278574186,-0.0019493177387913674,0.0012928248222365823,0.0020204016035199057,0.0037156227486938587
2019-03-06,0.015885256014805726,0.021079988449321352,-6.199628022285353e-06,0.025390625,0.017430600387346562,0.006046206123693221,0.014199748684294411
2019-03-01,-0.0036828025944520837,0.03100000000000014,-0.008541793776693174,0.005649717514124353,-0.006931316950220534,0.0044695803621039865,0.003593171254427485
2019-02-28,-0.001148069430615184,-0.020568674805944265,0.0005169230769230815,0.005617977528090012,-0.006979695431472033,-0.0009169882211645941,-0.005519177225176697
2019-02-27,0.017793173102718995,0.01470412975500679,0.00686414407321756,0.014897579143389184,0.007028753993610248,0.003405988095286361,0.0018604123018368668
2019-02-26,0.007938661436246441,-0.02852348993288578,-0.0006108735491754391,0.0018348623853210455,0.005710659898477077,-0.003916542433706871,0.0018362122922497282
2019-02-25,-0.00022818230997423417,0.02694300518134707,0.006723716381417999,0.004780219780219808,0.011356466876971671,0.002752223992025238,-0.0006813200133334307
2019-02-22,0.006993204256956043,0.005583585603767149,0.0012143290831814202,0.03534386905087383,0.010605115408608645,-0.003919799444582539,0.0035211214218315856
2019-02-21,-0.031323454136605866,-0.007392293283382423,0.0,0.0017605633802817433,-0.0024506172839505735,-0.006561871984508638,-0.006058628181535242
2019-02-20,0.0023056073316736203,0.01843864083122715,-0.008483929654335753,-0.012302284710017597,-0.009306757919098074,0.004094987326014099,0.0009495492427926688
2019-02-19,0.02765085743362694,0.002023900779229537,-0.0024525843878632214,0.016014234875444844,-0.004366048507485898,-0.004736250395933617,0.002372633567576443
2019-02-15,-0.0020404749958188306,-0.005022014309301159,0.008920907418761725,0.024518388791593626,0.010664993726474226,0.00039747636654685614,-0.005455200141000871
2019-02-14,0.01155367391876072,-0.000760561432621043,-0.002765032967700809,0.010256410256410442,0.0018621973929238145,-0.01321254488606105,-0.007663023967071081
2019-02-13,-0.02597349632828061,0.015776363133130467,0.010359536867763364,0.020304568527918843,0.00867410161090465,0.0046863779570047726,-9.21076062461168e-05
2019-02-12,0.026666108396814936,0.01089918256130784,0.0024125452352232735,-0.004975124378109541,-0.0036855036855037993,-0.005864044510549116,-0.0037946711864962346
2019-02-11,-0.037168353626986006,-0.0034797843665768102,-0.013838748495788256,0.0,-0.00924784217016017,-0.015281314156999515,-0.0130219182684429
2019-02-08,0.011627014276978098,0.02242574565401423,0.01220256253813301,-0.0016666666666665941,0.0,-0.005309278858125377,0.0014891021250282854
2019-02-07,-0.0034464440391170914,0.014814814814814836,-0.003013863773357439,-0.0016694490818029983,0.0062227753578096845,-0.0015048291721883045,0.004100505521130504
2019-02-06,-0.003229906306457808,0.01276068821689269,0.007557436517533267,0.017040133779264055,0.008738404452689919,0.006852759163334499,0.004747823935595807
2019-02-05,0.05229908373859948,-0.004862353440842182,-0.0006660666066605758,0.0029760436705634774,0.0008399085296695308,-0.00027151320074669805,0.004582694558462386
2019-02-04,0.011656377209979807,0.011882898868615488,-0.001435099286053232,8.196721311493071e-05,-0.0027565084226645054,-0.008578207188470133,-0.007596486765888311
2019-02-01,-0.0073893698000960795,-0.021983640081799538,-0.0018039687312084718,-0.001721170395869276,-0.002457002457002644,-0.012772836821651534,-0.007695455686927755
2019-01-31,-0.003507783439871459,0.023000522739153206,-0.0014578313253011954,-0.006486042692939176,-0.0030788177339899914,-0.0015311777992158548,0.012672326931037814
2019-01-30,-0.001751309103554921,-0.0366581502299439,0.004476405362033642,0.001570118172051771,0.009882643607164843,-0.004319791267685891,-0.014086194511248484
2019-01-29,0.0037418452585331607,0.009277234970242798,-0.0018018018018016724,-0.0066006600660065695,-0.0055045871559632475,-0.015393114459173018,-0.014198264581215536
2019-01-28,-0.007023825575414366,-0.0055209565103139235,0.004211793020457266,0.013289036544850585,0.002460024600245969,-0.013643560691739776,0.006627078435065492
2019-01-24,-0.0183337901483851,-0.0027947154471544833,-0.005698860227954516,0.0016393442622952836,-0.0042918454935622075,-0.012558478410921059,-0.008049998195067687
2019-01-23,-0.028130843515458914,-0.025222929936305816,-0.0015082956259425684,0.00654664484451728,0.0024630541871923928,-0.005058901022086282,-0.0032251395274998096
2019-01-22,-0.018283747311601206,-0.006795608991113422,-0.0024169184290029344,-0.004878048780487809,-0.0018427518427519551,-0.0014531785277860365,-0.004175293543083991
2019-01-18,0.019759570711148644,0.020263157894736983,0.0030284675953966556,-0.014705882352941124,0.006153846153846176,0.021094236256648635,0.018500177467380974
2019-01-17,-0.013678430965330057,-0.02384059840082542,-0.004227053140096637,0.004975124378109319,-0.003669724770642313,-0.018663435361879976,-0.007152344414337097
2019-01-16,-0.03583498273393415,0.00011361924868613649,-0.014554275318374721,-0.008250825082508184,-0.009821976672805377,-0.01683988159270733,-0.0055975795840987885
